Change Dir: 'C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/blds/range-v3/x64-windows-rel'
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/concepts/type_traits.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/meta
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/meta/meta.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/meta/meta_fwd.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/module.modulemap
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/action
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/action/action.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/action/adjacent_remove_if.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/action/concepts.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/action/drop.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/action/drop_while.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/action/erase.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/action/insert.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/action/join.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/action/push_back.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/action/push_front.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/action/remove.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/action/remove_if.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/action/reverse.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/action/shuffle.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/action/slice.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/action/sort.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/action/split.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/action/split_when.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/action/stable_sort.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/action/stride.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/action/take.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/action/take_while.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/action/transform.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/action/unique.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/action/unstable_remove_if.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/action.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/adjacent_find.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/adjacent_remove_if.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/all_of.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/any_of.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/aux_
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/aux_/equal_range_n.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/aux_/lower_bound_n.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/aux_/merge_n.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/aux_/merge_n_with_buffer.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/aux_/partition_point_n.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/aux_/sort_n_with_buffer.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/aux_/upper_bound_n.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/binary_search.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/contains.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/copy.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/copy_backward.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/copy_if.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/copy_n.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/count.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/count_if.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/ends_with.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/equal.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/equal_range.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/fill.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/fill_n.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/find.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/find_end.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/find_first_of.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/find_if.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/find_if_not.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/fold.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/fold_left.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/fold_right.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/for_each.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/for_each_n.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/generate.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/generate_n.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/heap_algorithm.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/inplace_merge.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/is_partitioned.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/is_sorted.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/is_sorted_until.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/lexicographical_compare.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/lower_bound.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/max.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/max_element.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/merge.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/min.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/minmax.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/minmax_element.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/min_element.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/mismatch.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/move.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/move_backward.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/none_of.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/nth_element.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/partial_sort.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/partial_sort_copy.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/partition.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/partition_copy.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/partition_point.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/permutation.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/remove.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/remove_copy.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/remove_copy_if.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/remove_if.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/replace.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/replace_copy.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/replace_copy_if.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/replace_if.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/result_types.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/reverse.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/reverse_copy.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/rotate.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/rotate_copy.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/sample.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/search.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/search_n.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/set_algorithm.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/shuffle.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/sort.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/stable_partition.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/stable_sort.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/starts_with.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/swap_ranges.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/tagspec.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/transform.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/unique.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/unique_copy.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/unstable_remove_if.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm/upper_bound.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/algorithm.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/all.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/at.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/back.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/begin_end.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/compare.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/core.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/data.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/detail
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/detail/adl_get.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/detail/config.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/detail/epilogue.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/detail/prologue.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/detail/range_access.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/detail/satisfy_boost_range.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/detail/variant.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/detail/with_braced_init_args.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/distance.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/empty.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/experimental
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/experimental/utility
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/experimental/utility/generator.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/experimental/view
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/experimental/view/shared.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/front.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/functional
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/functional/arithmetic.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/functional/bind.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/functional/bind_back.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/functional/comparisons.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/functional/compose.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/functional/concepts.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/functional/identity.hpp
-- Installing: C:/Users/bugr2/source/repos/Diplom_CPP/vcpkg_installed/vcpkg/pkgs/range-v3_x64-windows/include/range/v3/functional/indirect.hpp
